Price,Close,High,Low,Open,Volume
Ticker,QAN.AX,QAN.AX,QAN.AX,QAN.AX,QAN.AX
Date,,,,,
2020-01-02,7.159999847412109,7.210000038146973,7.119999885559082,7.139999866485596,4980666
2020-01-03,7.190000057220459,7.309999942779541,7.159999847412109,7.28000020980835,2763615
2020-01-06,7.0,7.03000020980835,6.909999847412109,7.010000228881836,7859151
2020-01-07,7.099999904632568,7.255000114440918,7.079999923706055,7.230000019073486,7589056
2020-01-08,6.860000133514404,7.079999923706055,6.760000228881836,7.050000190734863,13449760
2020-01-09,6.949999809265137,7.0,6.900000095367432,6.96999979019165,6173211
2020-01-10,7.0,7.059999942779541,6.960000038146973,6.989999771118164,4450193
2020-01-13,7.019999980926514,7.059999942779541,6.980000019073486,6.980000019073486,3842992
2020-01-14,7.110000133514404,7.150000095367432,7.079999923706055,7.090000152587891,4958613
2020-01-15,7.039999961853027,7.199999809265137,7.019999980926514,7.170000076293945,10472071
2020-01-16,7.070000171661377,7.070000171661377,7.019999980926514,7.039999961853027,10728336
2020-01-17,7.150000095367432,7.150000095367432,7.099999904632568,7.119999885559082,9619822
2020-01-20,7.050000190734863,7.150000095367432,7.03000020980835,7.150000095367432,6159123
2020-01-21,6.929999828338623,7.0,6.909999847412109,7.0,6672381
2020-01-22,6.789999961853027,6.880000114440918,6.784999847412109,6.809999942779541,12568941
2020-01-23,6.659999847412109,6.829999923706055,6.650000095367432,6.789999961853027,14837799
2020-01-24,6.710000038146973,6.789999961853027,6.710000038146973,6.75,9301187
2020-01-28,6.360000133514404,6.46999979019165,6.28000020980835,6.380000114440918,13515560
2020-01-29,6.510000228881836,6.539999961853027,6.389999866485596,6.440000057220459,19818269
2020-01-30,6.519999980926514,6.539999961853027,6.480000019073486,6.519999980926514,10004597
2020-01-31,6.409999847412109,6.519999980926514,6.409999847412109,6.46999979019165,10154134
2020-02-03,6.369999885559082,6.375,6.199999809265137,6.199999809265137,8360451
2020-02-04,6.510000228881836,6.579999923706055,6.420000076293945,6.449999809265137,10334706
2020-02-05,6.559999942779541,6.699999809265137,6.519999980926514,6.699999809265137,11110021
2020-02-06,6.659999847412109,6.659999847412109,6.579999923706055,6.579999923706055,6065016
2020-02-07,6.480000019073486,6.739999771118164,6.465000152587891,6.730000019073486,7317524
2020-02-10,6.420000076293945,6.519999980926514,6.360000133514404,6.510000228881836,7850746
2020-02-11,6.409999847412109,6.510000228881836,6.369999885559082,6.5,11019061
2020-02-12,6.46999979019165,6.494999885559082,6.360000133514404,6.360000133514404,7320361
2020-02-13,6.46999979019165,6.534999847412109,6.400000095367432,6.510000228881836,5691958
2020-02-14,6.429999828338623,6.510000228881836,6.420000076293945,6.5,7435702
2020-02-17,6.349999904632568,6.480000019073486,6.349999904632568,6.460000038146973,15860131
2020-02-18,6.230000019073486,6.324999809265137,6.224999904632568,6.28000020980835,10499038
2020-02-19,6.300000190734863,6.340000152587891,6.21999979019165,6.230000019073486,8075694
2020-02-20,6.670000076293945,6.829999923706055,6.599999904632568,6.610000133514404,13664340
2020-02-21,6.510000228881836,6.639999866485596,6.420000076293945,6.610000133514404,13532030
2020-02-24,6.019999980926514,6.289999961853027,5.96999979019165,6.25,11357539
2020-02-25,5.900000095367432,5.960000038146973,5.71999979019165,5.75,23712619
2020-02-26,5.71999979019165,5.829999923706055,5.650000095367432,5.739999771118164,11724587
2020-02-27,5.639999866485596,5.769999980926514,5.550000190734863,5.610000133514404,15446565
2020-02-28,5.53000020980835,5.630000114440918,5.349999904632568,5.449999809265137,26354420
2020-03-02,5.309999942779541,5.329999923706055,5.139999866485596,5.199999809265137,16624680
2020-03-03,5.230000019073486,5.460000038146973,5.230000019073486,5.300000190734863,21165021
2020-03-04,5.070000171661377,5.199999809265137,5.019999980926514,5.070000171661377,12587200
2020-03-05,5.070000171661377,5.179999828338623,5.03000020980835,5.139999866485596,15513106
2020-03-06,4.659999847412109,4.96999979019165,4.659999847412109,4.960000038146973,13836135
2020-03-09,4.150000095367432,4.440000057220459,4.150000095367432,4.320000171661377,23426795
2020-03-10,4.449999809265137,4.605000019073486,3.8499999046325684,3.9700000286102295,38249166
2020-03-11,4.039999961853027,4.349999904632568,3.8499999046325684,4.349999904632568,36215383
2020-03-12,3.640000104904175,4.03000020980835,3.5399999618530273,3.950000047683716,26642867
2020-03-13,3.180000066757202,3.619999885559082,3.059999942779541,3.5,51444429
2020-03-16,3.0199999809265137,3.2899999618530273,2.8299999237060547,2.9600000381469727,31898956
2020-03-17,2.859999895095825,3.2100000381469727,2.8299999237060547,3.049999952316284,35970824
2020-03-18,2.5299999713897705,2.799999952316284,2.259999990463257,2.799999952316284,52790278
2020-03-19,2.140000104904175,2.4700000286102295,2.0299999713897705,2.2300000190734863,33515383
2020-03-20,2.359999895095825,2.75,2.2100000381469727,2.380000114440918,28014236
2020-03-23,2.4100000858306885,2.490000009536743,2.2100000381469727,2.3299999237060547,21823489
2020-03-24,2.5899999141693115,2.630000114440918,2.4600000381469727,2.5799999237060547,18862803
2020-03-25,3.2699999809265137,3.4000000953674316,2.9200000762939453,2.950000047683716,43807293
2020-03-26,3.25,3.609999895095825,3.1700000762939453,3.319999933242798,30471600
2020-03-27,3.109999895095825,3.5199999809265137,3.0299999713897705,3.4000000953674316,27806101
2020-03-30,3.200000047683716,3.2200000286102295,2.9100000858306885,3.140000104904175,15047069
2020-03-31,3.2300000190734863,3.450000047683716,3.180000066757202,3.299999952316284,27232634
2020-04-01,3.380000114440918,3.4600000381469727,3.2100000381469727,3.2799999713897705,22041361
2020-04-02,3.200000047683716,3.2899999618530273,3.1549999713897705,3.2799999713897705,15509699
2020-04-03,3.049999952316284,3.2899999618530273,3.049999952316284,3.2799999713897705,17154116
2020-04-06,3.049999952316284,3.130000114440918,3.0,3.0999999046325684,13886143
2020-04-07,3.180000066757202,3.2899999618530273,3.1600000858306885,3.2100000381469727,15682005
2020-04-08,3.25,3.309999942779541,3.119999885559082,3.2100000381469727,12053278
2020-04-09,3.559999942779541,3.569999933242798,3.309999942779541,3.3399999141693115,16178594
2020-04-14,3.680000066757202,3.7100000381469727,3.569999933242798,3.6500000953674316,18015034
2020-04-15,3.549999952316284,3.809999942779541,3.5,3.7899999618530273,20372329
2020-04-16,3.4700000286102295,3.5999999046325684,3.430000066757202,3.509999990463257,14273194
2020-04-17,3.7200000286102295,3.809999942779541,3.5999999046325684,3.609999895095825,16630079
2020-04-20,3.5899999141693115,3.7899999618530273,3.569999933242798,3.75,15204386
2020-04-21,3.5899999141693115,3.8499999046325684,3.569999933242798,3.7899999618530273,20210068
2020-04-22,3.359999895095825,3.575000047683716,3.309999942779541,3.569999933242798,20794225
2020-04-23,3.3399999141693115,3.4600000381469727,3.3399999141693115,3.430000066757202,18758318
2020-04-24,3.390000104904175,3.430000066757202,3.359999895095825,3.369999885559082,12773648
2020-04-27,3.5399999618530273,3.565000057220459,3.390000104904175,3.4100000858306885,8658095
2020-04-28,3.5,3.6600000858306885,3.4600000381469727,3.5799999237060547,9706034
2020-04-29,3.6700000762939453,3.7100000381469727,3.509999990463257,3.509999990463257,13472420
2020-04-30,3.859999895095825,3.859999895095825,3.755000114440918,3.799999952316284,15833726
2020-05-01,3.619999885559082,3.799999952316284,3.5899999141693115,3.799999952316284,12826413
2020-05-04,3.559999942779541,3.609999895095825,3.4800000190734863,3.549999952316284,11424464
2020-05-05,3.619999885559082,3.759999990463257,3.5799999237060547,3.700000047683716,14373024
2020-05-06,3.5,3.6600000858306885,3.5,3.640000104904175,13057958
2020-05-07,3.4600000381469727,3.5299999713897705,3.4200000762939453,3.5,15449319
2020-05-08,3.4000000953674316,3.5199999809265137,3.4000000953674316,3.4800000190734863,14231631
2020-05-11,3.5299999713897705,3.5299999713897705,3.4600000381469727,3.4600000381469727,14484250
2020-05-12,3.5399999618530273,3.549999952316284,3.430000066757202,3.5399999618530273,10867399
2020-05-13,3.549999952316284,3.549999952316284,3.430000066757202,3.490000009536743,9197646
2020-05-14,3.3299999237060547,3.490000009536743,3.3299999237060547,3.490000009536743,16881128
2020-05-15,3.3499999046325684,3.430000066757202,3.2899999618530273,3.4000000953674316,10074786
2020-05-18,3.380000114440918,3.450000047683716,3.369999885559082,3.390000104904175,8140155
2020-05-19,3.5,3.5999999046325684,3.4800000190734863,3.549999952316284,16073240
2020-05-20,3.5299999713897705,3.559999942779541,3.4000000953674316,3.440000057220459,10284409
2020-05-21,3.630000114440918,3.640000104904175,3.509999990463257,3.559999942779541,15722140
2020-05-22,3.5999999046325684,3.7200000286102295,3.569999933242798,3.6500000953674316,16868865
2020-05-25,3.859999895095825,3.880000114440918,3.609999895095825,3.6500000953674316,21135495
2020-05-26,4.070000171661377,4.079999923706055,3.890000104904175,3.930000066757202,29196928
2020-05-27,4.090000152587891,4.199999809265137,3.9600000381469727,4.099999904632568,21633148
2020-05-28,4.090000152587891,4.25,4.079999923706055,4.139999866485596,15086626
2020-05-29,3.990000009536743,4.079999923706055,3.9600000381469727,4.070000171661377,18967683
2020-06-01,4.010000228881836,4.059999942779541,3.890000104904175,3.9800000190734863,16684857
2020-06-02,3.9800000190734863,4.079999923706055,3.9600000381469727,4.039999961853027,9406398
2020-06-03,4.190000057220459,4.21999979019165,4.019999980926514,4.050000190734863,17514432
2020-06-04,4.489999771118164,4.570000171661377,4.28000020980835,4.309999942779541,34422516
2020-06-05,4.630000114440918,4.809999942779541,4.599999904632568,4.769999980926514,20526652
2020-06-09,4.929999828338623,4.980000019073486,4.860000133514404,4.949999809265137,21773598
2020-06-10,4.949999809265137,5.010000228881836,4.800000190734863,4.869999885559082,19843843
2020-06-11,4.630000114440918,4.900000095367432,4.630000114440918,4.840000152587891,19469514
2020-06-12,4.489999771118164,4.539999961853027,4.170000076293945,4.309999942779541,29067507
2020-06-15,4.329999923706055,4.579999923706055,4.300000190734863,4.510000228881836,13584759
2020-06-16,4.519999980926514,4.550000190734863,4.409999847412109,4.5,16909658
2020-06-17,4.519999980926514,4.590000152587891,4.429999828338623,4.550000190734863,10909580
2020-06-18,4.349999904632568,4.460000038146973,4.309999942779541,4.449999809265137,13640389
2020-06-19,4.369999885559082,4.460000038146973,4.360000133514404,4.400000095367432,10033299
2020-06-22,4.190000057220459,4.260000228881836,4.170000076293945,4.25,11154340
2020-06-23,4.309999942779541,4.320000171661377,4.139999866485596,4.210000038146973,13924830
2020-06-24,4.190000057220459,4.320000171661377,4.179999828338623,4.309999942779541,8536126
2020-06-25,4.190000057220459,4.190000057220459,4.190000057220459,4.190000057220459,0
2020-06-26,3.809999942779541,4.010000228881836,3.7699999809265137,4.0,64079984
2020-06-29,3.619999885559082,3.7200000286102295,3.5899999141693115,3.7100000381469727,22996682
2020-06-30,3.7799999713897705,3.9100000858306885,3.7200000286102295,3.7200000286102295,30552780
2020-07-01,3.869999885559082,4.0,3.7799999713897705,3.7799999713897705,30126539
2020-07-02,3.9100000858306885,4.010000228881836,3.869999885559082,3.940000057220459,58979518
2020-07-03,3.819999933242798,3.990000009536743,3.759999990463257,3.9800000190734863,14249670
2020-07-06,3.7899999618530273,3.880000114440918,3.740000009536743,3.809999942779541,15267760
2020-07-07,3.6600000858306885,3.8499999046325684,3.6500000953674316,3.8299999237060547,21240101
2020-07-08,3.609999895095825,3.6600000858306885,3.569999933242798,3.5999999046325684,20414913
2020-07-09,3.609999895095825,3.680000066757202,3.569999933242798,3.619999885559082,12140596
2020-07-10,3.509999990463257,3.700000047683716,3.5,3.700000047683716,17397585
2020-07-13,3.509999990463257,3.630000114440918,3.4700000286102295,3.549999952316284,11489181
2020-07-14,3.490000009536743,3.5399999618530273,3.430000066757202,3.4700000286102295,8863532
2020-07-15,3.640000104904175,3.6500000953674316,3.5,3.549999952316284,10577937
2020-07-16,3.700000047683716,3.8499999046325684,3.680000066757202,3.799999952316284,17477492
2020-07-17,3.619999885559082,3.7300000190734863,3.559999942779541,3.7100000381469727,8982142
2020-07-20,3.630000114440918,3.640000104904175,3.5,3.5999999046325684,8996287
2020-07-21,3.799999952316284,3.799999952316284,3.619999885559082,3.6600000858306885,12264089
2020-07-22,3.6700000762939453,3.75,3.630000114440918,3.740000009536743,12714444
2020-07-23,3.740000009536743,3.740000009536743,3.6600000858306885,3.680000066757202,6467269
2020-07-24,3.640000104904175,3.7200000286102295,3.619999885559082,3.690000057220459,6075858
2020-07-27,3.680000066757202,3.680000066757202,3.5899999141693115,3.640000104904175,5816771
2020-07-28,3.5899999141693115,3.680000066757202,3.5799999237060547,3.640000104904175,5844107
2020-07-29,3.4800000190734863,3.630000114440918,3.4700000286102295,3.5799999237060547,14824612
2020-07-30,3.359999895095825,3.4700000286102295,3.3499999046325684,3.4600000381469727,18258048
2020-07-31,3.2300000190734863,3.3499999046325684,3.200000047683716,3.3399999141693115,23172628
2020-08-03,3.200000047683716,3.2200000286102295,3.119999885559082,3.190000057220459,14191074
2020-08-04,3.259999990463257,3.309999942779541,3.2100000381469727,3.25,13549554
2020-08-05,3.240000009536743,3.299999952316284,3.2100000381469727,3.259999990463257,10467360
2020-08-06,3.309999942779541,3.380000114440918,3.25,3.25,18089884
2020-08-07,3.319999933242798,3.4100000858306885,3.2950000762939453,3.3299999237060547,11858247
2020-08-10,3.430000066757202,3.440000057220459,3.309999942779541,3.359999895095825,10808482
2020-08-11,3.559999942779541,3.5899999141693115,3.4600000381469727,3.4700000286102295,12996720
2020-08-12,3.5999999046325684,3.609999895095825,3.4700000286102295,3.5399999618530273,11690030
2020-08-13,3.5999999046325684,3.6449999809265137,3.5450000762939453,3.609999895095825,18849488
2020-08-14,3.680000066757202,3.680000066757202,3.5999999046325684,3.5999999046325684,10507738
2020-08-17,3.7100000381469727,3.75,3.6700000762939453,3.690000057220459,18280170
2020-08-18,3.680000066757202,3.7100000381469727,3.569999933242798,3.690000057220459,20382149
2020-08-19,3.759999990463257,3.7750000953674316,3.680000066757202,3.700000047683716,8955789
2020-08-20,3.759999990463257,3.809999942779541,3.6700000762939453,3.7300000190734863,17191187
2020-08-21,3.9000000953674316,3.9000000953674316,3.680000066757202,3.740000009536743,21128909
2020-08-24,3.7300000190734863,3.9200000762939453,3.7100000381469727,3.880000114440918,16814481
2020-08-25,3.8399999141693115,3.880000114440918,3.759999990463257,3.819999933242798,12772315
2020-08-26,3.7899999618530273,3.825000047683716,3.700000047683716,3.7799999713897705,22037210
2020-08-27,3.8299999237060547,3.869999885559082,3.740000009536743,3.7899999618530273,25836620
2020-08-28,3.890000104904175,3.9000000953674316,3.7899999618530273,3.809999942779541,14154561
2020-08-31,3.940000057220459,4.0,3.9000000953674316,3.9200000762939453,14976548
2020-09-01,3.890000104904175,3.9200000762939453,3.7899999618530273,3.9100000858306885,15468154
2020-09-02,3.950000047683716,4.019999980926514,3.9000000953674316,3.9800000190734863,9828186
2020-09-03,3.9600000381469727,4.039999961853027,3.940000057220459,3.9800000190734863,10347740
2020-09-04,3.890000104904175,3.890000104904175,3.7799999713897705,3.8499999046325684,14401259
2020-09-07,3.9200000762939453,3.930000066757202,3.819999933242798,3.8499999046325684,15881944
2020-09-08,4.090000152587891,4.090000152587891,3.9200000762939453,3.940000057220459,14782485
2020-09-09,3.9200000762939453,3.9800000190734863,3.859999895095825,3.9700000286102295,19216881
2020-09-10,3.9100000858306885,3.990000009536743,3.859999895095825,3.9800000190734863,11408331
2020-09-11,3.819999933242798,3.869999885559082,3.7699999809265137,3.8499999046325684,8989525
2020-09-14,3.940000057220459,3.950000047683716,3.865000009536743,3.869999885559082,9766679
2020-09-15,3.940000057220459,3.9600000381469727,3.890000104904175,3.9200000762939453,7402720
2020-09-16,4.039999961853027,4.039999961853027,3.950000047683716,3.990000009536743,11807036
2020-09-17,3.9600000381469727,4.090000152587891,3.9600000381469727,4.070000171661377,15064726
2020-09-18,3.9800000190734863,4.010000228881836,3.9000000953674316,3.9800000190734863,11232950
2020-09-21,3.8399999141693115,3.950000047683716,3.8350000381469727,3.940000057220459,12463982
2020-09-22,3.7699999809265137,3.799999952316284,3.6700000762939453,3.799999952316284,23203544
2020-09-23,3.940000057220459,3.940000057220459,3.7799999713897705,3.809999942779541,20160449
2020-09-24,3.869999885559082,3.9600000381469727,3.8399999141693115,3.9000000953674316,11453240
2020-09-25,3.880000114440918,3.9000000953674316,3.819999933242798,3.890000104904175,8662699
2020-09-28,4.130000114440918,4.144999980926514,3.930000066757202,3.950000047683716,25460092
2020-09-29,4.21999979019165,4.289999961853027,4.190000057220459,4.21999979019165,22008739
2020-09-30,4.050000190734863,4.21999979019165,4.03000020980835,4.179999828338623,24850024
2020-10-01,4.130000114440918,4.159999847412109,4.070000171661377,4.070000171661377,13964357
2020-10-02,4.110000133514404,4.260000228881836,4.070000171661377,4.150000095367432,24222783
2020-10-05,4.309999942779541,4.329999923706055,4.230000019073486,4.289999961853027,9275935
2020-10-06,4.369999885559082,4.380000114440918,4.28000020980835,4.360000133514404,14464064
2020-10-07,4.340000152587891,4.440000057220459,4.25,4.349999904632568,13871487
2020-10-08,4.269999980926514,4.375,4.260000228881836,4.340000152587891,13319665
2020-10-09,4.320000171661377,4.360000133514404,4.269999980926514,4.289999961853027,9034901
2020-10-12,4.300000190734863,4.349999904632568,4.230000019073486,4.320000171661377,9076701
2020-10-13,4.300000190734863,4.409999847412109,4.300000190734863,4.320000171661377,10877614
2020-10-14,4.210000038146973,4.289999961853027,4.210000038146973,4.260000228881836,13392644
2020-10-15,4.25,4.340000152587891,4.210000038146973,4.25,9557280
2020-10-16,4.210000038146973,4.329999923706055,4.210000038146973,4.269999980926514,8289601
2020-10-19,4.320000171661377,4.360000133514404,4.230000019073486,4.25,8128619
2020-10-20,4.360000133514404,4.380000114440918,4.28000020980835,4.320000171661377,10145133
2020-10-21,4.369999885559082,4.460000038146973,4.360000133514404,4.380000114440918,6613319
2020-10-22,4.429999828338623,4.449999809265137,4.269999980926514,4.329999923706055,10749264
2020-10-23,4.550000190734863,4.579999923706055,4.440000057220459,4.440000057220459,18304479
2020-10-26,4.579999923706055,4.650000095367432,4.570000171661377,4.579999923706055,10917677
2020-10-27,4.5,4.579999923706055,4.449999809265137,4.579999923706055,11375615
2020-10-28,4.429999828338623,4.5,4.380000114440918,4.5,10555172
2020-10-29,4.349999904632568,4.360000133514404,4.260000228881836,4.300000190734863,18951535
2020-10-30,4.190000057220459,4.420000076293945,4.179999828338623,4.389999866485596,14326575
2020-11-02,4.309999942779541,4.340000152587891,4.230000019073486,4.239999771118164,8260756
2020-11-03,4.46999979019165,4.480000019073486,4.329999923706055,4.340000152587891,9454771
2020-11-04,4.570000171661377,4.639999866485596,4.480000019073486,4.480000019073486,13507509
2020-11-05,4.559999942779541,4.639999866485596,4.53000020980835,4.619999885559082,12417918
2020-11-06,4.550000190734863,4.619999885559082,4.480000019073486,4.599999904632568,6830995
2020-11-09,4.679999828338623,4.679999828338623,4.53000020980835,4.570000171661377,9611049
2020-11-10,5.070000171661377,5.309999942779541,5.050000190734863,5.199999809265137,36385813
2020-11-11,5.139999866485596,5.170000076293945,5.079999923706055,5.099999904632568,13967620
2020-11-12,5.070000171661377,5.139999866485596,5.039999961853027,5.139999866485596,11668280
2020-11-13,5.110000133514404,5.130000114440918,4.940000057220459,5.010000228881836,15705499
2020-11-16,5.190000057220459,5.199999809265137,5.150000095367432,5.170000076293945,574197
2020-11-17,5.269999980926514,5.304999828338623,5.210000038146973,5.260000228881836,18673475
2020-11-18,5.210000038146973,5.289999961853027,5.199999809265137,5.269999980926514,8104372
2020-11-19,5.25,5.269999980926514,5.199999809265137,5.21999979019165,5587292
2020-11-20,5.269999980926514,5.320000171661377,5.210000038146973,5.239999771118164,9153374
2020-11-23,5.360000133514404,5.429999828338623,5.320000171661377,5.320000171661377,9391995
2020-11-24,5.570000171661377,5.619999885559082,5.46999979019165,5.46999979019165,12193863
2020-11-25,5.659999847412109,5.789999961853027,5.659999847412109,5.730000019073486,21216541
2020-11-26,5.53000020980835,5.690000057220459,5.5,5.690000057220459,9168732
2020-11-27,5.519999980926514,5.539999961853027,5.420000076293945,5.53000020980835,7099420
2020-11-30,5.380000114440918,5.610000133514404,5.355000019073486,5.599999904632568,19127330
2020-12-01,5.46999979019165,5.519999980926514,5.289999961853027,5.369999885559082,14393948
2020-12-02,5.550000190734863,5.559999942779541,5.420000076293945,5.5,11803559
2020-12-03,5.489999771118164,5.579999923706055,5.46999979019165,5.570000171661377,9406290
2020-12-04,5.269999980926514,5.480000019073486,5.269999980926514,5.46999979019165,18484301
2020-12-07,5.489999771118164,5.489999771118164,5.329999923706055,5.340000152587891,12344745
2020-12-08,5.400000095367432,5.46999979019165,5.380000114440918,5.46999979019165,7637177
2020-12-09,5.360000133514404,5.429999828338623,5.349999904632568,5.400000095367432,5050437
2020-12-10,5.159999847412109,5.329999923706055,5.150000095367432,5.320000171661377,19380880
2020-12-11,5.099999904632568,5.159999847412109,5.059999942779541,5.150000095367432,9746818
2020-12-14,5.070000171661377,5.119999885559082,5.005000114440918,5.099999904632568,12419806
2020-12-15,5.050000190734863,5.070000171661377,5.0,5.050000190734863,6197095
2020-12-16,5.090000152587891,5.164999961853027,5.079999923706055,5.079999923706055,7215196
2020-12-17,5.099999904632568,5.099999904632568,4.980000019073486,5.070000171661377,10290818
2020-12-18,4.920000076293945,4.980000019073486,4.78000020980835,4.980000019073486,22919843
2020-12-21,4.889999866485596,4.920000076293945,4.610000133514404,4.71999979019165,11515586
2020-12-22,4.800000190734863,4.860000133514404,4.78000020980835,4.829999923706055,12150719
2020-12-23,4.909999847412109,4.949999809265137,4.800000190734863,4.800000190734863,6895232
2020-12-24,4.889999866485596,5.03000020980835,4.889999866485596,5.03000020980835,3588668
2020-12-29,4.960000038146973,5.010000228881836,4.940000057220459,4.949999809265137,4330876
2020-12-30,4.960000038146973,4.980000019073486,4.909999847412109,4.949999809265137,4010174
